10,1,0.945447,0.945447,0,0
10,1,0.945447,0.945447,0,0
10,1,0.945447,0.945447,0,0
10,1,0.945447,0.945447,0,0
10,1,0.945447,0.945447,0,0
10,2,1.89003,0.945017,0,0
10,2,1.89003,0.945017,0,0
10,2,1.89003,0.945017,0,0
10,2,1.89003,0.945017,0,0
10,2,1.89003,0.945017,0,0
10,3,2.83411,0.944703,5.36442e-07,0.000732422
10,3,2.8264,0.942135,9.97384e-06,0.00315814
10,3,2.82773,0.942578,3.69549e-06,0.00192237
10,3,2.83196,0.943986,7.94729e-07,0.000891476
10,3,2.82554,0.941848,1.26362e-05,0.00355474
10,4,2.77141,0.692851,0.0178394,0.133564
10,4,2.83614,0.709036,0.0345745,0.185942
10,4,2.90676,0.72669,0.0420796,0.205133
10,4,2.7807,0.695175,0.0355182,0.188463
10,4,2.83774,0.709435,0.165612,0.406955
10,5,2.8515,0.5703,0.00489253,0.0699466
10,5,2.91215,0.582429,0.0512827,0.226457
10,5,2.90354,0.580709,0.0324713,0.180198
10,5,2.86546,0.573092,0.118954,0.344897
10,5,2.78935,0.557869,0.0523611,0.228826
10,6,2.86293,0.477155,0.0771104,0.277688
10,6,2.96205,0.493675,0.0427875,0.206851
10,6,3.04531,0.507552,0.0358823,0.189426
10,6,2.90095,0.483491,0.0248255,0.157561
10,6,3.07428,0.51238,0.0390921,0.197717
10,7,3.06128,0.437326,0.0367486,0.191699
10,7,3.01872,0.431245,0.0583569,0.241572
10,7,2.99291,0.427559,0.0179819,0.134097
10,7,3.04843,0.43549,0.0527751,0.229728
10,7,2.88913,0.412732,0.0296769,0.17227
10,8,3.09072,0.38634,0.0425574,0.206294
10,8,2.89985,0.362481,0.030536,0.174746
10,8,3.07263,0.384079,0.0277512,0.166587
10,8,3.04167,0.380209,0.0250711,0.158338
10,8,3.00943,0.376179,0.021759,0.147509
10,9,2.97142,0.330158,0.0236127,0.153664
10,9,3.11371,0.345968,0.0250085,0.158141
10,9,3.10183,0.344648,0.022081,0.148597
10,9,3.05188,0.339098,0.0186558,0.136586
10,9,3.15222,0.350246,0.0129383,0.113747
10,10,3.13749,0.313749,0.0212915,0.145916
10,10,2.98787,0.298787,0.0202531,0.142313
10,10,3.12814,0.312814,0.0170034,0.130397
10,10,3.1523,0.31523,0.0194804,0.139572
10,10,3.13525,0.313525,0.00955694,0.0977596
10,11,3.147,0.286091,0.0108748,0.104282
10,11,3.13174,0.284704,0.0212354,0.145724
10,11,3.16674,0.287885,0.013521,0.11628
10,11,3.16001,0.287273,0.00837812,0.0915321
10,11,3.14789,0.286172,0.0185548,0.136216
10,12,3.11388,0.25949,0.0133008,0.115329
10,12,3.16816,0.264014,0.00859095,0.0926874
10,12,3.12869,0.260724,0.0155166,0.124566
10,12,3.15605,0.263004,0.0117489,0.108392
10,12,3.13138,0.260948,0.0201269,0.141869
10,13,3.14716,0.242089,0.00867362,0.0931323
10,13,3.13819,0.241399,0.0107179,0.103527
10,13,3.13954,0.241503,0.0200715,0.141674
10,13,3.1669,0.243608,0.0129027,0.11359
10,13,3.1337,0.241054,0.0192534,0.138757
10,14,3.1302,0.223586,0.012198,0.110445
10,14,3.11988,0.222849,0.0138778,0.117804
10,14,3.15308,0.22522,0.00894338,0.0945694
10,14,3.16564,0.226117,0.0119979,0.109535
10,14,3.1468,0.224771,0.0105402,0.102665
10,15,3.14333,0.209555,0.0149971,0.122463
10,15,3.11951,0.207968,0.00616998,0.0785492
10,15,3.14284,0.209523,0.0134447,0.115951
10,15,3.12534,0.208356,0.00950782,0.0975081
10,15,3.14464,0.209643,0.00999973,0.0999986
10,16,3.14969,0.196856,0.0109575,0.104678
10,16,3.16311,0.197694,0.0082298,0.0907182
10,16,3.15414,0.197134,0.0148566,0.121888
10,16,3.14337,0.196461,0.00834263,0.091338
10,16,3.16939,0.198087,0.00627183,0.0791949
10,17,3.15826,0.18578,0.00841712,0.0917449
10,17,3.13762,0.184566,0.00708774,0.0841887
10,17,3.16005,0.185885,0.00957815,0.097868
10,17,3.14659,0.185094,0.00366487,0.0605382
10,17,3.15287,0.185463,0.00798271,0.089346
10,18,3.12514,0.173619,0.0105589,0.102757
10,18,3.15699,0.175389,0.0069069,0.0831077
10,18,3.16552,0.175862,0.00748532,0.0865178
10,18,3.13053,0.173918,0.00791025,0.0889396
10,18,3.16646,0.175914,0.00922391,0.0960412
10,19,3.13599,0.165052,0.0067059,0.0818896
10,19,3.1508,0.165831,0.00966145,0.0982927
10,19,3.15394,0.165997,0.00778171,0.088214
10,19,3.1333,0.164911,0.00717515,0.0847062
10,19,3.15349,0.165973,0.00599475,0.0774257
10,20,3.15447,0.157723,0.00651145,0.0806936
10,20,3.14864,0.157432,0.0054256,0.0736587
10,20,3.15851,0.157925,0.00964294,0.0981985
10,20,3.14101,0.15705,0.00659625,0.0812173
10,20,3.10692,0.155346,0.00703449,0.0838719
10,21,3.11552,0.148358,0.00497327,0.0705214
10,21,3.15904,0.15043,0.00464463,0.0681516
10,21,3.1384,0.149448,0.00685127,0.0827724
10,21,3.17474,0.151178,0.00581032,0.0762254
10,21,3.16442,0.150687,0.00744154,0.0862643
10,22,3.14387,0.142903,0.00743654,0.0862354
10,22,3.16585,0.143902,0.00676629,0.0822575
10,22,3.14162,0.142801,0.00710666,0.084301
10,22,3.1331,0.142414,0.00724585,0.0851225
10,22,3.17661,0.144392,0.00557736,0.0746817
10,23,3.13812,0.13644,0.00465005,0.0681912
10,23,3.14888,0.136908,0.00395363,0.0628779
10,23,3.11255,0.135328,0.00529947,0.0727975
10,23,3.12421,0.135835,0.00575318,0.0758497
10,23,3.13139,0.136147,0.00577989,0.0760256
10,24,3.15928,0.131637,0.00540855,0.0735429
10,24,3.13645,0.130685,0.00503643,0.0709678
10,24,3.14762,0.131151,0.00487244,0.0698029
10,24,3.17409,0.132254,0.0046577,0.0682473
10,24,3.15525,0.131469,0.004424,0.0665132
10,25,3.1163,0.124652,0.00589107,0.0767533
10,25,3.10867,0.124347,0.0053002,0.0728025
10,25,3.1495,0.12598,0.00604597,0.0777558
10,25,3.08086,0.123234,0.00516519,0.0718693
10,25,3.14008,0.125603,0.00575897,0.0758879
10,26,3.15137,0.121207,0.00631657,0.0794769
10,26,3.11459,0.119792,0.00513353,0.0716487
10,26,3.15272,0.121259,0.00453225,0.067322
10,26,3.1433,0.120896,0.00499419,0.0706696
10,26,3.1267,0.120258,0.00631778,0.0794845
10,27,3.12947,0.115906,0.00489054,0.0699324
10,27,3.1196,0.115541,0.0047316,0.0687866
10,27,3.11018,0.115192,0.0047414,0.0688578
10,27,3.14024,0.116305,0.0058893,0.0767418
10,27,3.1214,0.115607,0.00532687,0.0729854
10,28,3.12956,0.11177,0.00481158,0.0693656
10,28,3.11834,0.111369,0.00359997,0.0599997
10,28,3.16006,0.112859,0.00571943,0.0756269
10,28,3.10982,0.111065,0.00312564,0.0559074
10,28,3.08559,0.1102,0.00432868,0.0657927
10,29,3.13412,0.108073,0.00479265,0.069229
10,29,3.12919,0.107903,0.00360293,0.0600244
10,29,3.19379,0.110131,0.0041705,0.0645794
10,29,3.11214,0.107315,0.00555195,0.0745114
10,29,3.15431,0.108769,0.00467591,0.0683806
10,30,3.12389,0.10413,0.00482459,0.0694593
10,30,3.11223,0.103741,0.00372753,0.0610535
10,30,3.10864,0.103621,0.00385938,0.0621239
10,30,3.11671,0.10389,0.00386118,0.0621384
10,30,3.12528,0.104176,0.00498394,0.070597
10,31,3.10827,0.100267,0.00390937,0.062525
10,31,3.13743,0.101207,0.00364899,0.0604069
10,31,3.13294,0.101063,0.00416682,0.0645509
10,31,3.13294,0.101063,0.00388659,0.0623425
10,31,3.13209,0.101035,0.00392402,0.062642
10,32,3.1577,0.0986781,0.00430767,0.0656328
10,32,3.14379,0.0982435,0.0053563,0.0731867
10,32,3.11732,0.0974164,0.00424256,0.0651349
10,32,3.11598,0.0973743,0.00452307,0.0672537
10,32,3.1586,0.0987062,0.00355018,0.0595834
10,33,3.11875,0.0945077,0.00406294,0.0637412
10,33,3.11337,0.0943445,0.00319284,0.0565052
10,33,3.11516,0.0943989,0.00299586,0.0547345
10,33,3.13221,0.0949155,0.00409194,0.0639683
10,33,3.14029,0.0951602,0.00314955,0.0561209
10,34,3.13189,0.0921143,0.00386207,0.0621456
10,34,3.13813,0.0922978,0.00509027,0.0713461
10,34,3.10897,0.0914402,0.00391134,0.0625407
10,34,3.11659,0.0916645,0.002822,0.0531225
10,34,3.15517,0.0927992,0.00368622,0.0607143
10,35,3.10546,0.0887274,0.00440034,0.0663351
10,35,3.1405,0.0897285,0.00350105,0.0591697
10,35,3.09738,0.0884967,0.00294685,0.0542849
10,35,3.11847,0.0890991,0.00310351,0.0557092
10,35,3.14225,0.0897784,0.00312573,0.0559082
10,36,3.13385,0.0870513,0.00456064,0.0675325
10,36,3.12304,0.086751,0.00283408,0.0532361
10,36,3.09747,0.0860408,0.00336676,0.0580238
10,36,3.12618,0.0868383,0.0048654,0.0697524
10,36,3.08087,0.0855797,0.00421478,0.0649214
10,37,3.1146,0.0841783,0.00314791,0.0561062
10,37,3.08947,0.0834993,0.00391614,0.0625791
10,37,3.10248,0.0838509,0.00310809,0.0557503
10,37,3.1303,0.0846027,0.0039358,0.062736
10,37,3.09486,0.0836448,0.0029628,0.0544316
10,38,3.09673,0.081493,0.00280725,0.0529835
10,38,3.11737,0.0820361,0.00341725,0.0584572
10,38,3.11827,0.0820598,0.00323947,0.0569163
10,38,3.11782,0.0820479,0.00365013,0.0604163
10,38,3.12948,0.0823548,0.00270172,0.051978
10,39,3.08784,0.0791755,0.00314812,0.0561081
10,39,3.12553,0.0801417,0.00297072,0.0545043
10,39,3.11162,0.0797852,0.00266106,0.0515854
10,39,3.12284,0.0800727,0.00328848,0.0573453
10,39,3.09951,0.0794746,0.00336317,0.0579929
